# doc-diff-harness report
# stats: error-match=2  error-mismatch=0  match=5  matches-doc=0  mismatch=1  mutsu-accepts=0  mutsu-crash=0  no-oracle=10  silent-crash=0  silent-match=5  silent-noise=0  skipped-marker=0  skipped-nondet=0  skipped-oracle-nondet=0

==============================================================================
[1] output-mismatch  raku-doc/doc/Type/Exception.rakudoc:78
--- program ---
sub f() { die 'Bad' };
sub g() { f; CATCH { default { .rethrow } } };
g;
CATCH { default { say .backtrace.full } };
--- raku stdout ---
  in method throw at SETTING::src/core.c/Exception.rakumod line 65
  in sub die at SETTING::src/core.c/control.rakumod line 253
  in sub f at /home/user/mutsu/tmp/ddh/prog-31541.raku line 1
  in sub g at /home/user/mutsu/tmp/ddh/prog-31541.raku line 2
  in block <unit> at /home/user/mutsu/tmp/ddh/prog-31541.raku line 3
--- mutsu stdout (exit 0) ---
  in sub throw at /home/user/mutsu/tmp/ddh/prog-31541.raku line 1
  in sub die at /home/user/mutsu/tmp/ddh/prog-31541.raku line 1
  in sub f at /home/user/mutsu/tmp/ddh/prog-31541.raku line 1
  in sub g at /home/user/mutsu/tmp/ddh/prog-31541.raku line 2
  in block <unit> at /home/user/mutsu/tmp/ddh/prog-31541.raku line 3

