path	plan	ok	notok	todo	sorry	exit	raku_status	whitelisted
roast/6.c/APPENDICES/A03-older-specs/01-misc.t	9	6	3	0	0	3	FAIL	0
roast/6.c/APPENDICES/A04-experimental/01-misc.t	19	1	0	0	0	255	ABORT	0
roast/6.c/MISC/bug-coverage-stress.t	14	13	1	0	0	1	FAIL	0
roast/6.c/MISC/bug-coverage.t	17	17	0	0	0	0	PASS	0
roast/6.c/MISC/misc-6.c.t	1	1	0	0	0	0	PASS	1
roast/6.c/S02-names/SETTING-6c.t	6	2	4	0	0	4	FAIL	1
roast/6.c/S02-names/pseudo-6c.t	0	0	0	0	1	1	SORRY	0
roast/6.c/S02-types/subset-6c.t	51	51	0	0	0	0	PASS	1
roast/6.c/S03-operators/set_precedes.t	40	40	0	0	0	0	PASS	1
roast/6.c/S04-declarations/my-6c.t	112	111	1	0	0	1	FAIL	0
roast/6.c/S05-grammar/methods.t	8	8	0	0	0	0	PASS	1
roast/6.c/S05-grammar/parse_and_parsefile-6c.t	17	17	0	0	0	0	PASS	1
roast/6.c/S06-other/main-refactored.t	501	501	0	0	0	0	PASS	1
roast/6.c/S12-class/mro-6c.t	5	5	0	0	0	0	PASS	1
roast/6.c/S14-roles/attributes.t	3	3	0	0	0	0	PASS	1
roast/6.c/S14-roles/mixin-6c.t	57	57	0	0	0	0	PASS	0
roast/6.c/S14-roles/submethods.t	4	4	0	0	0	0	PASS	1
roast/6.c/S32-io/file-tests.t	16	16	0	0	0	0	PASS	1
roast/6.d/S02-literals/version.t	31	31	0	0	0	0	PASS	1
roast/6.d/S05-capture/match-object.t	3	3	0	0	0	0	PASS	1
roast/6.d/S09-multidim/indexing.t	2	2	0	0	0	0	PASS	1
roast/6.d/S15-unicode-information/uniname.t	2	2	0	0	0	0	PASS	1
roast/6.d/S32-num/atanh.t	18	18	0	0	0	0	PASS	1
roast/6.d/S32-num/log.t	2	2	0	0	0	0	PASS	1
roast/6.d/S32-num/sign.t	1	1	0	0	0	0	PASS	1
